Part Number,Library Ref,Footprint Ref,Value,Manufacturer,ManufacturerAlt,MPN,MPNAlt,Height,MntType,MSL,Notes,Package,Power,RoHS,TempCoeff,Tolerance,Weight,Voltage,PartType,PartTypeRUS,Pins,BOMDescription,BOMDescriptionRUS,CFootprint,Comment,Rule,Footprint Ref 2,Footprint Ref 3,Footprint Ref 4,Footprint Ref 5,Footprint Ref 6,ClassName,State,Library Path,Footprint Path,System,Link,ComponentLink1Description,ComponentLink1URL,Footprint Path 2,Footprint Path 3,Footprint Path 4,Footprint Path 5,Footprint Path 6
221V06F23,Connector_6pin,221V06F23,,NICOMATIC,,221V06F23,,,TH,MSL 1,,CMM221,,Comply,,,,,CONNECTOR,������,6,=MPN,=PartTypeRUS+' '+MPN,=Footprint,221V06F23,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.nicomatic.com/product_configurator/get-pdf-plan/221V%5Bnz%5D%7B2%2C3%7DF23_cl.pdf,,,,,
221V18F23,Connector_18pin_GOST,221V18F23,,NICOMATIC,,221V18F23,,,TH,MSL 1,,CMM221,,Comply,,,,,CPNNECTOR,������,18,=MPN,=PartTypeRUS+' '+MPN,=Footprint,221V18F23,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.nicomatic.com/product_configurator/get-pdf-plan/221V%5Bnz%5D%7B2%2C3%7DF23_cl.pdf,,,,,
222V04M48,Connector_4pin,222V04M48,,NICOMATIC,,222V04M48,,,TH,MSL 1,,CMM222,,Comply,,,,,CONNECTOR,������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,222V04M48,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.nicomatic.com/product_configurator/get-pdf-plan/222V%5Bnz%5D%7B2%2C3%7DM48_cl.pdf,,,,,
222V06M48,Connector_6pin,222V06M48,,NICOMATIC,,222V06M48,,,TH,MSL 1,,CMM222,,Comply,,,,,CONNECTOR,������,6,=MPN,=PartTypeRUS+' '+MPN,=Footprint,222V06M48,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.nicomatic.com/product_configurator/get-pdf-plan/222V%5Bnz%5D%7B2%2C3%7DM48_cl.pdf,,,,,
222Y20M46,Connector_20pin_GOST,222Y20M46,,NICOMATIC,,222Y20M46,,,TH,MSL 1,,CMM222,,Comply,,,,,CONNECTOR,������,20,=MPN,=PartTypeRUS+' '+MPN,=Footprint,222Y20M46,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.nicomatic.com/product_configurator/get-pdf-plan/222Y%5Bnz%5D%7B2%2C3%7DM46_cl.pdf,,,,,
222Y40M46,Connector_40pin,222Y40M46,,NICOMATIC,,222Y40M46,,,TH,MSL 1,,CMM222,,Comply,,,,,CONNECTOR,������,40,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,222Y40M46,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.nicomatic.com/product_configurator/get-pdf-plan/222Y%5Bnz%5D%7B2%2C3%7DM46_cl.pdf,,,,,
2EDGR-5.08-02P,CONN_DIP_1MM_2PIN_5.08,CONN_DIP-1MM-2PIN-D5.08-2EDGR,,,,,,,DIP,MSL 1,,CONN_1X2,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/507/DOC001507222.pdf,,,,,
2N7002,MOSFET_N,SOT-23,,,,2N7002,,,SMD,MSL 1,,SOT-23,,Comply,,,,,N-MOSFET,����������,3,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,MosFET,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1810151612_Changjiang-Electronics-Tech--CJ-2N7002_C8545.pdf,,,,,
2�107�,diode_zener,DO-35,0.7 V,,,2�107�,,,DIP,MSL 1,,DO-35,,Comply,,,,,Diode_zener,����,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Diode_zener,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/272/DOC000272838.pdf,,,,,
46012-000001,CASE,46012-000001_Fake,46012-000001,,Shenzhen Glgnet Elec,46012-000001,,,DIP,MSL 1,,,,Comply,,,,,CASE,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Case,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/szlcsc/1810301210_Shenzhen-Glgnet-Elec-46012-000001_C130312.pdf,,,,,
4D03WGJ0103T5E,RES-P-8,RES-BOUR-CAY16-J4_V,10kOHM,,,4D03WGJ0103T5E,,,SMD,MSL 1,,,,Comply,,,,,CHIP RESISTOR Array,��������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Resistor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-4D03WGJ0103T5E_C29718.pdf,,,,,
502774-0891,MIcroSD_Card_Sw_Det,MicroSD_Card,,Molex,,502774-0891,,,SMD,MSL1,,=Footprint,,Comply,,,,,CONNECTOR,������,8,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.molex.com/pdm_docs/sd/5027740891_sd.pdf,,,,,
529910608,Connector_60pin,529910608,,Molex,,529910608,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,60,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.molex.com/molex/products/part-detail/pcb_receptacles/0529910608#,,,,,
537480608,Connector_60pin,537480608,,Molex,,537480608,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,60,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.molex.com/molex/products/part-detail/pcb_headers/0537480608,,,,,
5406299-1,Connector_12pin,RJ-45_5406299-1,,TE,,5406299-1,,,DIP,MSL 1,,RJ45,,Comply,,,,,CONNECTOR,������,12,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Part Number,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=5406299&DocType=Customer+Drawing&DocLang=English&PartCntxt=5406299-1&DocFormat=pdf,,,,,
665102131822,CONN_2,665102131822,,WE,,665102131822,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://katalog.we-online.com/em/datasheet/6651xx131822.pdf,,,,,
665302124022,CONN_2,665302124022,,WE,,665302124022,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://katalog.we-online.com/em/datasheet/6653xx124022.pdf,,,,,
690367180872,Connector_8pin,690367180872,,WE,,690367180872,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,8,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.we-online.com/catalog/datasheet/690367180872.pdf,,,,,
749023310,749023310,749023310,,WE,,749023310,,,SMD,MSL 1,,,,Comply,,,,,Transformer,�������������,,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Transformer,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.we-online.com/catalog/datasheet/749023310.pdf,,,,,
7N-38.880MBP-T,TCXO_10pin,7N-38.880MBP-T,38.880 MHz,TXC,,7N-38.880MBP-T,,2.0,SMD,MSL 1,,7N-38.880MBP-T,,Comply,,,,,TCXO,���������,10,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,7N-38.880MBP-T,,,,,,,TCXO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.txccrystal.com/images/pdf/7n.pdf,,,,,
7U24000E09UCG,Crystal_TSX-3225_24M,TSX-3225_V,24MHz,SJK(SHENZHEN CRYSTAL TECH),,7U24000E09UCG,,,SMD,MSL 1,,,,Comply,,,,,XTAL,���������,4,=MntType+' '+PartType+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,XTAL,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1810170925_SJK-SHENZHEN-CRYSTAL-TECH-7U24000E09UCG_C251611.pdf,,,,,
AD5662,AD5662,TSOP65P490X110-8N,AD5662,Analog Devices,,AD5662BRMZ,,,SMD,MSL 1,,MSOP-8,,Comply,,,,,DAC,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,DAC,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/AD5662.pdf,,,,,
AD7450ARZ,AD7450,SOIC-8(IPC),,AD,,AD7450ARZ,,,SMD,MSL 1,,SOIC-8(IPC),,Comply,,,,,ADC,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,ADC,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/006/DOC004006657.pdf,,,,,
AD8031ARZ,AD8031ARZ,SOIC-8_M,,AD,,AD8031ARZ,,,SMD,MSL 1,,SOIC-8,,Comply,,,,,OpAmp,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,,,SOIC-8_N,SOIC-8_L,,,,,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://eu.mouser.com/datasheet/2/609/AD8031_8032-1502047.pdf,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,,,
AD8042ARZ,AD8042,SOIC-8(IPC),,AD,,AD8042ARZ,,,SMD,MSL 1,,SOIC-8,,Comply,,,,,OPAMP,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Amplifier,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static6.arrow.com/aropdfconversion/191d00d9523d37e6af91b484597438995fec07f6/5147642333170829ad8042.pdf,,,,,
ADCMP582BCPZ,ADCMP582BCPZ,ADI-CP-16-3_N,,AD,,ADCMP582BCPZ,,,SMD,MSL 1,,LFCSP-16,,Comply,,,,,Comparator,����������,16,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,ADI-CP-16-3_L,ADI-CP-16-3_M,,,,Comparator,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/ADCMP580_581_582.pdf,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,,,
ADCMP604,ADCMP604,SC70-6,ADCMP604,Analog Devices,,ADCMP604,,,SMD,MSL1,,=Footprint,,Comply,,,,,Comparator,����������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Comparator,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/ADCMP604_605.pdf,,,,,
ADCMP605,ADCMP605,PQFN50P300X300X80_HS-13L,,Analog Devices,,ADCMP605,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Comparator,����������,12,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,ADCMP605,,,,,,,Comparator,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/ADCMP604_605.pdf,,,,,
ADCMP606,ADCMP606,SC70-6,ADCMP606,Analog Devices,,ADCMP606,,,SMD,MSL1,,=Footprint,,Comply,,,,,Comparator,����������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Comparator,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/ADCMP606_607.pdf,,,,,
ADG609BNZ,ADG609,DIP16,,AD,,ADG609BNZ,,,SMD,MSL 1,,DIP-16,,Comply,,,,,Multiplexer,����������,16,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Multiplexer,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/150/DOC000150533.pdf,,,,,
ADG709BRUZ,ADG609,TSSOP-16,,AD,,ADG609BNZ,,,SMD,MSL 1,,TSSOP-16,,Comply,,,,,Multiplexer,����������,16,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Multiplexer,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/549/DOC001549393.pdf,,,,,
ADIN1300BCPZ,DD_ADIN1300,LFCSP-40,,AD,,ADIN1300BCPZ,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Ethernet Phy,����������,41,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Ethernet Phy,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/ADIN1300.pdf,,,,,
ADP123AUJZ-R7,LP2981-SOT5,SOT-23-5,ADJ,AD,,ADP123AUJZ-R7,,,SMD,MSL 1,,SOT-23-5,,Comply,,,,,LDO,����������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/010/DOC004010452.pdf,,,,,
ADR423BRZ,ADR42x,SOIC-8_M,,Analog Devices,,ADR423BRZ,,,SMD,MSL 1,,SOIC-8,,Comply,3 PPM/C,1.5mV,540mg,3V,Voltage Reference,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,SOIC-8_N,SOIC-8_L,,,,Power Management,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/ADR420_421_423_425.pdf,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,,,
ADS7949,ADS7949,TI-RTE16-1700X1700TP_V,ADS7949,Texas Instruments,,ADS7949,,,SMD,MSL 1,,WQFN-16,,Comply,,,,,ADC,����������,17,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,ADC,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/ads7949.pdf,,,,,
ADUM1201-R-8,ADUM1201-R-8,SOIC-8(IPC),,AnalogDevice,,ADUM1201ARZ,,,SMD,MSL 1,,,,Comply,,,,,Isolate,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Isolate,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=%252Fds%252Fpdf%252FA%252FADuM1200_1201.pdf,,,,,
ADUM1251,ADUM1251,SOIC-8(IPC),,AnalogDevice,,ADUM1251ARZ,,,SMD,MSL 1,,,,Comply,,,,,Isolate,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Isolate,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=%252Fds%252Fpdf%252FA%252FADUM125.pdf,,,,,
AMS1117,LM1117,SOT-223,3V3,,,AMS1117,,,SMD,MSL 1,,=Footprint,,Comply,,,,,LDO,����������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPNAlt,,,,,,,dc-dc,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
AO3401A,IRLML6401TRPBF,SOT-23,,,,AO3401A,,,SMD,MSL 1,,SOT-23,,Comply,,,,,P-MOSFET,����������,3,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,MosFET,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/2007171935_HUASHUO-AO3401A_C700954.pdf,,,,,
AOZ1073,AOZ1073,SO-8,AOZ1073,SEMICONDUCTOR,,AOZ1073,,,SMD,MSL 1,,SO-8,,Comply,,,,,LDO,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,dc-dc,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/632/DOC009632146.pdf,,,,,
